sample_index,strategy,model,true_defect,defect_score,threshold,predicted_defect,error_type,inspection_note
209,median_all,random_forest,0,0.26695391278764957,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
1272,median_all,random_forest,0,0.2641406200576719,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
44,median_all,random_forest,0,0.2581742476007241,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
242,median_all,random_forest,0,0.24621685689671477,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
216,median_all,random_forest,0,0.24208504344634002,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
170,median_all,random_forest,0,0.22046234251199995,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
15,median_all,random_forest,0,0.21980944271069583,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
121,median_all,random_forest,0,0.21146253007240073,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
190,median_all,random_forest,0,0.21082124384002376,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
27,median_all,random_forest,0,0.20957634094272476,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
5,median_all,random_forest,0,0.1815235439613327,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
215,median_all,random_forest,0,0.17503871478121297,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
187,median_all,random_forest,0,0.17502776827631006,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
183,median_all,random_forest,0,0.1744200821572049,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
1222,median_all,random_forest,0,0.17187410474632245,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
1225,median_all,random_forest,0,0.16803482868507466,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
26,median_all,random_forest,0,0.16763988735944974,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
165,median_all,random_forest,0,0.16699893747744418,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
320,median_all,random_forest,0,0.1650980182706012,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
110,median_all,random_forest,0,0.16503357698609278,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
312,median_all,random_forest,0,0.16461380531104236,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
1397,median_all,random_forest,0,0.1624217304713772,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
174,median_all,random_forest,0,0.16038111116028594,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
1294,median_all,random_forest,0,0.15910023106568547,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
364,median_all,random_forest,0,0.15735482127085926,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
689,median_all,random_forest,0,0.1539024599739543,0.1,1,false_alarm,정상 sample이 defect로 분류된 case. 재검사 비용과 alarm fatigue 관점에서 점검한다.
