id,die_type,n_fail,bad_rows,bad_cols,max_cluster,edge_fraction,single_bits,type,bin,repairable,disposition
0,COLUMN,142,0,1,1,0.005,14,COLUMN_FAIL,BIN4,True,ship
1,ROW,791,6,0,1,0.025,23,ROW_FAIL,BIN3,False,scrap
2,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
3,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
4,PASS,1,0,0,1,0.0,1,SINGLE_BIT,BIN2,True,ship
5,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
6,MARGINAL,81,0,0,1,0.003,81,SINGLE_BIT,BIN2,True,ship
7,ROW,142,1,0,1,0.004,14,ROW_FAIL,BIN3,True,ship
8,CLUSTER,723,0,0,709,0.0,723,CLUSTER_FAIL,BIN5,False,scrap
9,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
10,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
11,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
12,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
13,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
14,EDGE,942,0,0,1,0.47,10,EDGE_FAIL,BIN6,False,scrap
15,EDGE,1194,0,0,1,0.595,13,EDGE_FAIL,BIN6,False,scrap
16,MARGINAL,81,0,0,1,0.005,81,SINGLE_BIT,BIN2,True,ship
17,CLUSTER,459,0,0,441,0.002,459,CLUSTER_FAIL,BIN5,False,scrap
18,CLUSTER,725,0,0,709,0.001,725,CLUSTER_FAIL,BIN5,False,scrap
19,SINGLE_HEAVY,121,0,0,2,0.012,121,SINGLE_BIT,BIN2,True,ship
20,EDGE,984,0,0,1,0.489,13,EDGE_FAIL,BIN6,False,scrap
21,ROW,275,2,0,1,0.009,19,ROW_FAIL,BIN3,True,ship
22,COLUMN,659,0,5,1,0.021,19,COLUMN_FAIL,BIN4,False,scrap
23,ROW,270,2,0,1,0.009,14,ROW_FAIL,BIN3,True,ship
24,SINGLE_HEAVY,97,0,0,1,0.009,97,SINGLE_BIT,BIN2,True,ship
25,COLUMN,272,0,2,2,0.009,16,COLUMN_FAIL,BIN4,True,ship
26,SINGLE_HEAVY,119,0,0,1,0.009,119,SINGLE_BIT,BIN2,True,ship
27,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
28,COLUMN,528,0,4,1,0.078,16,COLUMN_FAIL,BIN4,True,ship
29,MARGINAL,188,0,0,2,0.012,188,SINGLE_BIT,BIN2,False,scrap
30,MARGINAL,195,0,0,3,0.009,195,SINGLE_BIT,BIN2,False,scrap
31,ROW,407,3,0,1,0.013,23,ROW_FAIL,BIN3,True,ship
32,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
33,COLUMN,658,0,5,1,0.021,18,COLUMN_FAIL,BIN4,False,scrap
34,CLUSTER,336,0,0,317,0.002,336,CLUSTER_FAIL,BIN5,False,scrap
35,COLUMN,280,0,2,1,0.01,24,COLUMN_FAIL,BIN4,True,ship
36,COLUMN,148,0,1,1,0.005,20,COLUMN_FAIL,BIN4,True,ship
37,MARGINAL,85,0,0,1,0.006,85,SINGLE_BIT,BIN2,True,ship
38,EDGE,902,0,0,1,0.445,19,EDGE_FAIL,BIN6,False,scrap
39,SINGLE_HEAVY,92,0,0,1,0.006,92,SINGLE_BIT,BIN2,True,ship
40,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
41,CLUSTER,462,0,0,441,0.0,462,CLUSTER_FAIL,BIN5,False,scrap
42,SINGLE_HEAVY,87,0,0,1,0.004,87,SINGLE_BIT,BIN2,True,ship
43,ROW,398,3,0,1,0.012,14,ROW_FAIL,BIN3,True,ship
44,MARGINAL,121,0,0,1,0.006,121,SINGLE_BIT,BIN2,True,ship
45,ROW,782,6,0,1,0.024,14,ROW_FAIL,BIN3,False,scrap
46,ROW,143,1,0,1,0.005,15,ROW_FAIL,BIN3,True,ship
47,CLUSTER,628,0,0,614,0.001,628,CLUSTER_FAIL,BIN5,False,scrap
48,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
49,COLUMN,404,0,3,1,0.076,20,COLUMN_FAIL,BIN4,True,ship
50,MARGINAL,89,0,0,2,0.004,89,SINGLE_BIT,BIN2,True,ship
51,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
52,MARGINAL,141,0,0,2,0.006,141,SINGLE_BIT,BIN2,True,ship
53,SINGLE_HEAVY,70,0,0,1,0.005,70,SINGLE_BIT,BIN2,True,ship
54,COLUMN,278,0,2,1,0.009,22,COLUMN_FAIL,BIN4,True,ship
55,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
56,EDGE,1428,0,0,1,0.713,14,EDGE_FAIL,BIN6,False,scrap
57,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
58,MARGINAL,144,0,0,2,0.008,144,SINGLE_BIT,BIN2,True,ship
59,SINGLE_HEAVY,90,0,0,2,0.006,90,SINGLE_BIT,BIN2,True,ship
60,PASS,0,0,0,0,0.0,0,PASS,BIN1,True,ship
